"publisher_id","publisher_name"
"0","(不明)"
"1","（人間の記録121）、日本図書センター"
"2","「明星」發行所"
"3","Ama River Publishing"
"4","HAYAKAWA POCKET MYSTERY BOOKS No. 195、早川書房"
"5","KAWADE道の手帖、河出書房新社"
"6","ＰＨＰ文庫、ＰＨＰ研究所"
"7","アイドル・ブックス、ポプラ社"
"8","あかね書房"
"9","アスキー"
"10","アメーバブックス"
"11","アルス"
"12","インパクト出版会"
"13","ウェッジ文庫、ウェッジ"
"14","ウニタ書舗"
"15","エディトリアルデザイン研究所"
"16","オリオン出版社"
"17","オリジン出版センター"
"18","キネマ旬報社"
"19","ぎょうせい"
"20","グルメ文庫、角川春樹事務所"
"21","クレス出版"
"22","コスモス書店"
"23","コマクサ叢書、朋文堂"
"24","さ・え・ら書房"
"25","サイレン社"
"26","サン パウロ"
"27","サンパウロ"
"28","ジャズ批評社"
"29","ジュニア版日本文学名作選、偕成社"
"30","スイッチパブリッシング"
"31","ソフトバンク出版事業部"
"32","ちくま学芸文庫、筑摩書房"
"33","ちくま文庫、筑摩書房"
"34","つり人ノベルズ、つり人社"
"35","てのり文庫、大日本図書"
"36","てんびん社"
"37","ニライ社"
"38","にんぎよ詩社"
"39","ノーベル書房株式会社"
"40","のじぎく文庫、神戸新聞総合出版センター"
"41","パサージュ叢書、メタローグ"
"42","ハヤカワ文庫、早川書房"
"43","ハルキ文庫、角川春樹事務所"
"44","はる書房"
"45","フィルムアート社"
"46","フェニックス出版"
"47","ぺりかん社"
"48","ペンギンカンパニー"
"49","ボイジャー"
"50","ほとゝきす發行所"
"51","ほのほ會"
"52","ポプラ社"
"53","ポプラ社文庫、ポプラ社"
"54","ほるぷ出版"
"55","ボン書店"
"56","みすず書房"
"57","メディアファクトリー"
"58","ヤマケイ文庫、山と渓谷社"
"59","ヤマケイ文庫、山と溪谷社"
"60","ゆまに書房"
"61","ラジオ・ドラマ新書、宝文館"
"62","リブリオ出版"
"63","ワイド版岩波文庫、岩波書店"
"64","一家言叢書、全國書房"
"65","茨城県"
"66","茨城県稲敷郡阿見町教育委員会"
"67","印刷局"
"68","英宝社"
"69","衛生新報社"
"70","旺文社文庫、旺文社"
"71","横須賀美術館、一宮市三岸節子記念美術館"
"72","横浜市"
"73","沖積舎"
"74","音楽文庫、音楽之友社"
"75","家の光協会"
"76","河出書房"
"77","河出書房新社"
"78","河出文庫、河出書房新社"
"79","河北新報社"
"80","我等発行所"
"81","解放社"
"82","改造社"
"83","改造文庫、改造社出版"
"84","海越出版社"
"85","海鳥社"
"86","海野十三の会"
"87","角川ソフィア文庫、角川書店"
"88","角川ホラー文庫、角川書店"
"89","角川書店"
"90","角川文庫、角川学芸出版"
"91","角川文庫、角川書店"
"92","角川文庫クラシックス、角川書店"
"93","学芸書林"
"94","学研Ｍ文庫、学習研究社"
"95","学習の友社発行"
"96","学習研究社"
"97","葛飾俳話会"
"98","葛飾俳話會"
"99","株式会社三一書房"
"100","鎌倉文庫"
"101","乾元社"
"102","刊行社"
"103","漢文叢書、有朋堂書店"
"104","関根書店、日米教育関係学会"
"105","岩谷書店"
"106","岩波現代文庫、岩波書店"
"107","岩波書店"
"108","岩波書店 岩波文庫"
"109","岩波書店、岩波文庫"
"110","岩波少年文庫、岩波書店"
"111","岩波新書、岩波書店"
"112","岩波新書（青版）、岩波書店"
"113","岩波版ほるぷ図書館文庫、岩波書店"
"114","岩波文庫"
"115","岩波文庫 、岩波書店"
"116","岩波文庫、岩波書店"
"117","岩波文庫、岩波書房"
"118","季節社"
"119","紀伊国屋出版部"
"120","輝文堂書房"
"121","吉川英治文庫、講談社"
"122","吉川英治歴史時代文庫 補5、講談社"
"123","吉川英治歴史時代文庫、講談社"
"124","吉川英治歴史時代文庫16、講談社"
"125","吉川英治歴史時代文庫18、講談社"
"126","吉川英治歴史時代文庫2、講談社"
"127","吉川英治歴史時代文庫20、講談社"
"128","吉川英治歴史時代文庫3、講談社"
"129","吉川英治歴史時代文庫4、講談社"
"130","宮地佐一郎、光風社出版"
"131","求龍堂"
"132","京屋出版社"
"133","京阪書林"
"134","教育出版センター"
"135","教育新潮社"
"136","教育美術振興会"
"137","教化團體聯合会"
"138","教養文庫、社会思想社"
"139","興文社、文芸春秋社"
"140","興文社、文藝春秋社"
"141","興文社内桂月全集刊行会"
"142","興文社内桂月全集刊行會"
"143","興亞日本社"
"144","郷土出版社"
"145","暁書房"
"146","桐書房"
"147","近畿日本叢書、近畿日本鉄道"
"148","近代文芸・資料複刻叢書、世界文庫"
"149","近代文芸資料複刻叢書、世界文庫"
"150","近代文芸社"
"151","近代文藝社"
"152","金港堂"
"153","金尾文淵堂"
"154","銀河書房"
"155","銀貨社"
"156","九段書房"
"157","熊本出版文化会館"
"158","栗田書店"
"159","慶應義塾大学出版会"
"160","警醒社"
"161","警醒社書店"
"162","月曜社"
"163","研究社"
"164","研文社"
"165","原書房"
"166","幻影城"
"167","幻戯書房"
"168","玄文社詩歌部"
"169","現代ユウモア全集刊行會"
"170","現代企画室"
"171","現代教養文庫、社会思想社"
"172","現代思潮社"
"173","現代詩文庫、思潮社"
"174","現代社"
"175","五月書房"
"176","御花"
"177","交響社"
"178","光風社出版"
"179","光文社"
"180","光文社時代小説文庫、光文社"
"181","光文社文庫、光文社"
"182","厚生閣"
"183","弘文堂"
"184","恒文社"
"185","構想社"
"186","江戸川乱歩推理文庫、講談社"
"187","江戸川乱歩文庫、春陽堂書店"
"188","港の人"
"189","講談社"
"190","講談社 講談社文芸文庫"
"191","講談社火の鳥伝記文庫、講談社"
"192","講談社学術文庫、講談社"
"193","講談社大衆文学館文庫、講談社"
"194","講談社文芸文庫、講談社"
"195","講談社文庫、講談社"
"196","高松市菊池寛記念館"
"197","高松市菊池寛記念館、文藝春秋"
"198","高松市菊池寛記念館刊行、文藝春秋社発売"
"199","国枝史郎伝奇文庫、講談社"
"200","国枝史郎伝奇文庫（七）、講談社"
"201","国枝史郎伝奇文庫（十五）、講談社"
"202","国枝史郎伝奇文庫（二十六）、講談社"
"203","国枝史郎伝奇文庫17、講談社"
"204","国枝史郎伝奇文庫22、講談社"
"205","国枝史郎伝奇文庫27、講談社"
"206","国枝史郎伝奇文庫28、講談社"
"207","国書刊行会"
"208","国文社"
"209","国民図書"
"210","黒色戦線社"
"211","今古堂"
"212","座右寶刊行會"
"213","財団法人 日本近代文学館"
"214","阪急電鉄"
"215","作品社"
"216","札幌・北書房"
"217","三一書房"
"218","三修社"
"219","三省堂"
"220","三省堂書店"
"221","三田文学会"
"222","三田文學會"
"223","三島霜川選集刊行会"
"224","山と渓谷社"
"225","山と溪谷社"
"226","山渓山岳新書、山と渓谷社"
"227","山手書房新社"
"228","史誌出版社"
"229","四季社"
"230","思潮社"
"231","時事新報社"
"232","示人社"
"233","而立書房"
"234","自然科學叢書、越山堂"
"235","実業之日本社"
"236","主婦之友社"
"237","宗祖降誕会本部"
"238","修道社"
"239","集英社"
"240","集英社文庫、集英社"
"241","十字屋書店"
"242","春秋社"
"243","春陽堂"
"244","春陽堂書店"
"245","春陽堂少年少女文庫、春陽堂"
"246","春陽文庫、春陽堂書店"
"247","書物展望社"
"248","書肆山田"
"249","小学館"
"250","小学館文庫、小学館"
"251","小山書店"
"252","小石川書房"
"253","小峰書店"
"254","少年倶楽部文庫、講談社"
"255","少年少女日本文学館第十五巻、講談社"
"256","尚学図書"
"257","彰考書院"
"258","昭森社"
"259","昭和出版社"
"260","晶文社"
"261","松本市教育会"
"262","常陽新聞社"
"263","新学社"
"264","新学社文庫、新学社"
"265","新詩社"
"266","新宿書房"
"267","新人物往来社"
"268","新世社"
"269","新声社"
"270","新泉社"
"271","新潮社"
"272","新潮社、新潮文庫"
"273","新潮文庫"
"274","新潮文庫・新潮社"
"275","新潮文庫、新潮社"
"276","新日本出版"
"277","新日本出版社"
"278","新日本文庫"
"279","新日本文庫、新日本出版"
"280","新日本文庫、新日本出版社"
"281","真善美研究所"
"282","人間の記録、日本図書センター"
"283","世界文学社"
"284","世界文庫"
"285","生活社"
"286","青い鳥文庫、講談社"
"287","青蛙房"
"288","青幻舎"
"289","青樹社文庫、青樹社"
"290","青土社"
"291","青銅社"
"292","青年英文学叢書、三省堂書店【近代デジタルライブラリー利用】"
"293","青木書店"
"294","青鞜社"
"295","石井氏還暦記念講演会"
"296","石原莞爾全集刊行会"
"297","石川近代文学館"
"298","先鋭疾風社"
"299","川柳久良伎全集刊行會"
"300","全日本無産者藝術聯盟本部"
"301","創元ライブラリ、東京創元社"
"302","創元社"
"303","創元推理文庫、創元社"
"304","創元推理文庫、東京創元社"
"305","創樹社"
"306","双葉文庫、双葉社"
"307","叢書ビブリオムジカ、アルテスパブリッシング"
"308","叢書名著の復興14、新泉社"
"309","早稲田文学社"
"310","早川書房"
"311","早川文庫、早川書房"
"312","相模書房"
"313","草土文化"
"314","草風館"
"315","増進会出版社"
"316","村山書店"
"317","大空社"
"318","大阪屋號書店"
"319","大阪新聞東京支社"
"320","大阪朝日新聞社"
"321","大阪毎日新聞社"
"322","大修館書店"
"323","大衆文学館、講談社"
"324","大植物圖鑑刊行會【近代デジタルライブラリー利用】"
"325","大槻文彦"
"326","大東出版社"
"327","大日本図書"
"328","大日本雄辯會講談社"
"329","大分合同新聞社"
"330","大雄閣"
"331","大陸書房"
"332","大和出版"
"333","大和書房"
"334","第一書房"
"335","第三書館"
"336","短歌新聞社"
"337","短歌新聞社文庫、短歌新聞社"
"338","池田菊苗博士追憶会"
"339","池田書店"
"340","築地書館"
"341","竹村書房"
"342","筑波書林"
"343","筑摩書房"
"344","筑摩叢書、筑摩書房"
"345","中央公論社"
"346","中央公論新社"
"347","中央公論美術出版"
"348","中央出版社"
"349","中央書院"
"350","中公クラシックス、中央公論新社"
"351","中公バックス、中央公論社"
"352","中公文庫、中央公論社"
"353","中公文庫、中央公論新社"
"354","中山書店"
"355","朝日ソノラマ"
"356","朝日新聞社"
"357","朝日新聞東京本社"
"358","潮ライブラリー、潮出版社"
"359","潮出版社"
"360","潮文庫、潮出版社"
"361","潮文社"
"362","長崎出版"
"363","長崎書店"
"364","津輕書房"
"365","帝国百科全書、東京博文館"
"366","帝國文庫、博文館"
"367","哲學館"
"368","天佑社"
"369","電波新聞社"
"370","冬樹社"
"371","嶋中書店"
"372","嶋中文庫、嶋中書店"
"373","東京書籍"
"374","東京新聞"
"375","東京創元社"
"376","東京地學協會【近代デジタルライブラリー利用】"
"377","東京美術"
"378","東西社"
"379","東方社"
"380","東洋史研究會"
"381","東洋文庫、平凡社"
"382","桃源社"
"383","藤原書店"
"384","同光社"
"385","同光社磯部書房"
"386","同文館"
"387","同朋舎出版"
"388","同和春秋社"
"389","童話屋"
"390","特選名著復刻全集近代文学館、日本近代文学館"
"391","読売新聞社"
"392","読売新聞東京本社"
"393","内外出版協會"
"394","内閣"
"395","二見書房"
"396","日英社"
"397","日高有倫堂"
"398","日本近代文学館"
"399","日本経済新聞社"
"400","日本児童文庫、復刻版、名著普及会"
"401","日本出版協同"
"402","日本少国民文庫、新潮社"
"403","日本図書センター"
"404","日本図書館協会"
"405","日本精神醫學會"
"406","日本評論社"
"407","日本平和委員会"
"408","日本歴史地理学会"
"409","日本歴史地理學會"
"410","日本兒童文庫、アルス"
"411","博品社"
"412","博文館"
"413","博文堂"
"414","博聞社"
"415","柏書房"
"416","白水社"
"417","白凰社"
"418","八雲書店"
"419","八木書店"
"420","反響社"
"421","飯田市美術博物館"
"422","番町書房"
"423","美術出版社"
"424","彦根市"
"425","百合出版"
"426","不二出版"
"427","不二菱"
"428","不明"
"429","婦人之友社"
"430","婦人文化研究會"
"431","冨山房"
"432","冨山房百科文庫、冨山房"
"433","冨山房百科文庫43、冨山房"
"434","芙蓉書房"
"435","武蔵野書院"
"436","武蔵野書房"
"437","舞臺社"
"438","復刻版 日本児童文庫、名著普及会"
"439","復刻版日本児童文庫、名著普及会"
"440","復刻版日本兒童文庫、名著普及会"
"441","福岡市文学館"
"442","福山市鞆の浦歴史民俗資料館"
"443","福村書店"
"444","福武書店"
"445","福武文庫、福武書店"
"446","文園社"
"447","文興院"
"448","文芸春秋"
"449","文治堂書店"
"450","文春文庫、文芸春秋"
"451","文春文庫、文藝春秋"
"452","文春文庫、文藝春秋社"
"453","文泉堂出版"
"454","文泉堂書店"
"455","文武堂店"
"456","文學界社雜誌社"
"457","文藝倶楽部、博文館"
"458","文藝市場社"
"459","文藝春秋"
"460","文藝春秋社"
"461","文藝春秋新社"
"462","文藝戦線社"
"463","丙午出版社"
"464","平凡社"
"465","平凡社ライブラリー、平凡社"
"466","平凡堂書店"
"467","平和資料館・草の家、飛鳥出版室"
"468","勉誠出版"
"469","暮しの手帖社"
"470","報知新聞社"
"471","宝雲舎"
"472","宝石社"
"473","宝文館"
"474","朋文堂"
"475","法務大臣官房秘書課広報連絡室"
"476","法律文化社"
"477","芳賀書店"
"478","房総文芸選集、あさひふれんど千葉"
"479","北海道出版企画センター"
"480","北方文芸刊行会"
"481","本の友社"
"482","昧爽社"
"483","毎日新聞社"
"484","鱒書房"
"485","未知谷"
"486","未来社"
"487","未來社"
"488","無明舎出版"
"489","名古屋大学出版会"
"490","名著刊行会"
"491","名著復刻 日本児童文学館 25、ほるぷ出版"
"492","名著復刻 日本児童文学館 第二集 23、ほるぷ出版"
"493","名著復刻 日本児童文学館、ほるぷ出版"
"494","名著復刻日本児童文学館、ほるぷ出版"
"495","名著複刻全集、近代文学館"
"496","明治書院"
"497","明治図書出版"
"498","明治文献"
"499","明石書店"
"500","明徳出版社"
"501","明日香書房"
"502","明文社"
"503","有限社"
"504","有信堂"
"505","有精堂出版"
"506","邑書林"
"507","雄鶏社"
"508","雄鳥社"
"509","雄鷄社"
"510","葉舟会"
"511","要書房"
"512","洛陽堂"
"513","落合書店"
"514","理論社"
"515","立風書房"
"516","龍渓書舎"
"517","力書房"
"518","臨川書店"
"519","六興出版"
"520","論創ミステリ叢書、論創社"
"521","論創社"
"522","偕成社文庫、偕成社"
"523","勁草書房"
"524","國立書院"
"525","學藝書林"
"526","實業之日本社"
"527","寶文館"
"528","廣済堂出版"
"529","彌生書房"
"530","昴発行所"
"531","漱石全集刊行会"
"532","萬里閣"
"533","萬里閣書房"
"534","薔薇十字社"
"535","讀賣新聞社"
"536","讀賣新聞大阪本社"
"537","鐵塔書院"
